marketlevels,Low_IceConnection_DOW,3000
marketlevels,High_IceConnection_DOW,6800
marketlevels,CloseBid_IceConnection_DOW,6800
marketlevels,CloseOffer_IceConnection_DOW,6800

stocks,IceConnection_DOW,22/1/2016 8:15:0,DAX,100,100,10
stocks,IceConnection_DOW,22/1/2016 8:16:0,DAX,200,200,10
stocks,IceConnection_DOW,22/1/2016 8:17:0,DAX,300,300,10
stocks,IceConnection_DOW,22/1/2016 8:18:0,DAX,400,400,10
stocks,IceConnection_DOW,22/1/2016 8:19:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:20:0,DAX,600,600,10
stocks,IceConnection_DOW,22/1/2016 8:21:0,DAX,700,700,10
stocks,IceConnection_DOW,22/1/2016 8:22:0,DAX,800,800,10
stocks,IceConnection_DOW,22/1/2016 8:23:0,DAX,700,700,10
stocks,IceConnection_DOW,22/1/2016 8:24:0,DAX,600,600,10
stocks,IceConnection_DOW,22/1/2016 8:25:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:26:0,DAX,400,400,10
stocks,IceConnection_DOW,22/1/2016 8:27:0,DAX,300,300,10
stocks,IceConnection_DOW,22/1/2016 8:28:0,DAX,200,200,10
stocks,IceConnection_DOW,22/1/2016 8:29:0,DAX,100,100,10
stocks,IceConnection_DOW,22/1/2016 8:30:0,DOW,3000,3000,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:31:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:31:0,DOW,3800,3800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:32:0,DAX,1000,1000,10
stocks,IceConnection_DOW,22/1/2016 8:32:0,DOW,4800,4800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:33:0,DAX,1500,1500,10
stocks,IceConnection_DOW,22/1/2016 8:33:0,DOW,5800,5800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:34:0,DAX,2000,2000,10
stocks,IceConnection_DOW,22/1/2016 8:34:0,DOW,6800,6800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:35:0,DAX,1500,1500,10
stocks,IceConnection_DOW,22/1/2016 8:35:0,DOW,5800,5800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:36:0,DAX,1000,1000,10
stocks,IceConnection_DOW,22/1/2016 8:36:0,DOW,4800,4800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:37:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:37:0,DOW,3800,3800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:38:0,DAX,100,100,10
stocks,IceConnection_DOW,22/1/2016 8:38:0,DOW,3000,3000,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:39:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:39:0,DOW,3800,3800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:40:0,DAX,1000,1000,10
stocks,IceConnection_DOW,22/1/2016 8:40:0,DOW,4800,4800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:41:0,DAX,1500,1500,10
stocks,IceConnection_DOW,22/1/2016 8:41:0,DOW,5800,5800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:42:0,DAX,2000,2000,10
stocks,IceConnection_DOW,22/1/2016 8:42:0,DOW,6800,6800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:43:0,DAX,1500,1500,10
stocks,IceConnection_DOW,22/1/2016 8:43:0,DOW,5800,5800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:44:0,DAX,1000,1000,10
stocks,IceConnection_DOW,22/1/2016 8:44:0,DOW,4800,4800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:45:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:45:0,DOW,3800,3800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:46:0,DAX,100,100,10
stocks,IceConnection_DOW,22/1/2016 8:46:0,DOW,3000,3000,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:47:0,DAX,500,500,10
stocks,IceConnection_DOW,22/1/2016 8:47:0,DOW,3800,3800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:48:0,DAX,1000,1000,10
stocks,IceConnection_DOW,22/1/2016 8:48:0,DOW,4800,4800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:49:0,DAX,1500,1500,10
stocks,IceConnection_DOW,22/1/2016 8:49:0,DOW,5800,5800,10
stocks,IX.D.DAX.DAILY.IP,22/1/2016 8:50:0,DAX,2000,2000,10
stocks,IceConnection_DOW,22/1/2016 8:50:0,DOW,6800,6800,10

indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:30:0,100
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:30:0,100
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:32:0,50
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:34:0,50
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:30:0,1733.3333333333333333333333333
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:31:0,100
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:31:0,100.0
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:31:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:31:0,3800
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:32:0,50
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:34:0,50
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:31:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:31:0,3800.0000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:31:0,3800.0000000000000000000000000
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:32:0,500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:32:0,300.00
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:32:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:32:0,4800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:32:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:32:0,4800
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:32:0,99.90009990009990009990009990
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:34:0,50
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:32:0,0
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:32:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:32:0,4800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:32:0,4800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:32:0,4800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:32:0,4800.000000000000000000000000
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:33:0,1000
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:33:0,650.000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:33:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:33:0,5800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:33:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:33:0,5300.000000000000000000000000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:33:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:33:0,5800
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:33:0,99.90009990009990009990009990
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:34:0,99.90009990009990009990009990
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:33:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:34:0,0.0
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:33:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:33:0,5800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:33:0,5800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:33:0,5550.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:33:0,5675.000000000000000000000000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:33:0,5800.000000000000000000000000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:33:0,5800.000000000000000000000000
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:34:0,1500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:34:0,1075.0000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:34:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:34:0,6800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:34:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:34:0,6237.500000000000000000000000
